Stacks,Blocks,Depth,Steps,QueueLen,H,relErr,Avg Depth,Avg Steps,Avg QL,Avg relErr
3,3,5,6,21,5,,,,,
3,3,5,12,43,4,,,,,
3,3,3,3,12,3,,,,,
3,3,5,7,26,4,,,,,
3,3,4,4,15,4,,,,,
3,3,5,9,30,5,,,,,
3,3,3,3,12,3,,,,,
3,3,5,5,18,5,,,,,
3,3,4,4,13,4,,,,,
3,3,5,7,26,5,,,,,
3,3,6,11,36,6,,,,,
3,3,3,3,12,3,,,,,
3,3,5,9,30,5,,,,,
3,3,5,6,21,5,,,,,
3,3,5,5,18,5,,,,,
3,3,5,12,43,4,,,,,
3,3,4,4,15,4,,,,,
3,3,5,10,33,5,,,,,
3,3,1,1,4,1,,,,,
3,3,3,3,12,3,,,,,
3,3,5,5,18,5,,,,,
3,3,1,1,4,1,,,,,
3,3,1,1,4,1,,,,,
3,3,5,9,30,5,,,,,
3,3,2,2,9,2,,,,,
3,3,5,12,43,4,,,,,
3,3,5,12,43,4,,,,,
3,3,6,13,44,5,,,,,
3,3,5,9,30,5,,,,,
3,3,5,6,21,5,,,,,
3,3,4,4,13,4,,,,,
3,3,2,2,9,2,,,,,
3,3,3,3,10,3,,,,,
3,3,2,2,7,2,,,,,
3,3,4,4,13,4,,,,,
3,3,2,2,9,2,,,,,
3,3,4,4,15,4,,,,,
3,3,5,12,43,4,,,,,
3,3,5,7,26,5,,,,,
3,3,5,10,33,5,,,,,
3,3,5,5,18,5,,,,,
3,3,4,4,15,4,,,,,
3,3,5,9,30,5,,,,,
3,3,5,5,18,5,,,,,
3,3,3,3,12,3,,,,,
3,3,5,9,30,5,,,,,
3,3,3,3,12,3,,,,,
3,3,5,7,26,5,,,,,
3,3,3,3,12,3,,,,,
3,3,5,10,33,5,,,,,
3,3,2,2,9,2,,,,,
3,3,3,3,12,3,,,,,
3,3,2,2,9,2,,,,,
3,3,6,31,98,3,,,,,
3,3,4,4,13,5,,,,,
3,3,4,4,15,4,,,,,
3,3,5,12,43,4,,,,,
3,3,3,3,8,3,,,,,
3,3,4,4,13,4,,,,,
3,3,3,3,12,3,,,,,
3,3,3,3,12,3,,,,,
3,3,4,4,15,4,,,,,
3,3,2,2,9,2,,,,,
3,3,3,3,12,3,,,,,
3,3,3,3,12,3,,,,,
3,3,5,7,26,4,,,,,
3,3,3,3,12,3,,,,,
3,3,5,12,43,4,,,,,
3,3,4,4,13,4,,,,,
3,3,3,3,12,3,,,,,
3,3,5,12,43,4,,,,,
3,3,1,1,4,1,,,,,
3,3,4,4,13,5,,,,,
3,3,5,5,18,5,,,,,
3,3,0,0,1,0,,,,,
3,3,3,3,12,3,,,,,
3,3,5,7,26,4,,,,,
3,3,2,2,7,2,,,,,
3,3,4,4,13,4,,,,,
3,3,1,1,4,1,,,,,
3,3,3,3,12,3,,,,,
3,3,6,14,49,6,,,,,
3,3,5,12,43,4,,,,,
3,3,3,3,12,3,,,,,
3,3,3,3,12,3,,,,,
3,3,1,1,4,1,,,,,
3,3,3,3,10,3,,,,,
3,3,4,4,15,4,,,,,
3,3,5,6,21,5,,,,,
3,3,3,3,12,3,,,,,
3,3,6,33,106,3,,,,,
3,3,2,2,7,2,,,,,
3,3,5,7,26,5,,,,,
3,3,5,7,26,5,,,,,
3,3,1,1,4,1,,,,,
3,3,1,1,4,1,,,,,
3,3,3,3,12,3,,,,,
3,3,3,3,12,3,,,,,
3,3,3,3,12,3,,,,,
3,3,4,4,15,4,,,,,
3,3,5,12,43,4,,,,,
3,3,4,4,13,5,,,,,
3,3,4,4,13,4,,,,,
3,3,4,4,15,4,,,,,
3,3,4,4,13,4,,,,,
3,3,5,5,18,5,,,,,
3,3,5,9,30,5,,,,,
3,3,4,4,13,4,,,,,
3,3,2,2,9,2,,,,,
3,3,2,2,9,2,,,,,
3,3,5,12,43,4,,,,,
3,3,3,3,12,3,,,,,
3,3,4,4,13,5,,,,,
3,3,5,10,33,5,,,,,
3,3,4,4,15,4,,,,,
3,3,4,4,15,4,,,,,
3,3,6,33,106,3,,,,,
3,3,5,9,30,5,,,,,
3,3,5,10,33,5,,,,,
3,3,5,5,14,6,,,,,
3,3,5,7,26,4,,,,,
3,3,6,18,57,4,,,,,
3,3,4,4,15,4,,,,,
3,3,5,6,21,5,,,,,
3,3,6,11,36,6,,,,,
3,3,3,3,8,3,,,,,
3,3,5,9,30,5,,,,,
3,3,5,6,21,5,,,,,
3,3,3,3,12,3,,,,,
3,3,5,9,30,5,,,,,
3,3,4,4,15,4,,,,,
3,3,3,3,12,3,,,,,
3,3,3,3,12,3,,,,,
3,3,5,9,30,5,,,,,
3,3,4,4,15,4,,,,,
3,3,4,4,15,4,,,,,
3,3,5,7,26,5,,,,,
3,3,6,33,106,3,,,,,
3,3,4,4,13,4,,,,,
3,3,3,3,12,3,,,,,
3,3,4,4,15,4,,,,,
3,3,3,3,12,3,,,,,
3,3,3,3,8,3,,,,,
3,3,5,12,43,4,,,,,
3,3,3,3,10,3,,,,,
3,3,4,4,15,4,,,,,
3,3,6,13,44,5,,,,,
3,3,4,4,15,4,,,,,
3,3,5,10,33,5,,,,,
3,3,5,12,43,4,,,,,
3,3,5,9,30,5,,,,,
3,3,3,3,12,3,,,,,
3,3,4,4,15,4,,,,,
3,3,5,5,18,5,,,,,
3,3,4,4,15,4,,,,,
3,3,5,9,30,5,,,,,
3,3,4,4,15,4,,,,,
3,3,5,9,30,5,,,,,
3,3,4,4,15,4,,,,,
3,3,5,9,30,5,,,,,
3,3,6,18,57,4,,,,,
3,3,4,4,15,4,,,,,
3,3,6,31,98,3,,,,,
3,3,5,7,26,5,,,,,
3,3,3,3,12,3,,,,,
3,3,5,6,21,5,,,,,
3,3,6,31,98,3,,,,,
3,3,4,4,15,4,,,,,
3,3,2,2,7,2,,,,,
3,3,3,3,12,3,,,,,
3,3,3,3,12,3,,,,,
3,3,1,1,4,1,,,,,
3,3,6,33,106,3,,,,,
3,3,5,12,43,4,,,,,
3,3,5,6,21,5,,,,,
3,3,5,6,21,5,,,,,
3,3,5,7,26,5,,,,,
3,3,2,2,9,2,,,,,
3,3,5,12,43,4,,,,,
3,3,4,4,15,4,,,,,
3,3,4,4,15,4,,,,,
3,3,5,9,30,5,,,,,
3,3,5,7,26,5,,,,,
3,3,4,4,15,4,,,,,
3,3,5,12,43,4,,,,,
3,3,3,3,12,3,,,,,
3,3,3,3,12,3,,,,,
3,3,4,4,13,4,,,,,
3,3,4,4,15,4,,,,,
3,3,5,7,26,5,,,,,
3,3,5,12,43,4,,,,,
3,3,5,5,18,5,,,,,
3,3,5,9,30,5,,,,,
3,3,3,3,8,3,,,,,
3,3,4,4,15,4,,,,,
3,3,4,4,13,4,,,,,
3,3,0,0,1,0,,,,,
3,3,3,3,12,3,,,,,
3,3,5,5,14,6,,,,,
3,3,4,4,13,4,,,,,
3,3,3,3,12,3,,,,,
3,3,4,4,13,4,,,,,
3,3,3,3,12,3,,,,,
3,3,4,4,15,4,,,,,
3,3,3,3,12,3,,,,,
3,3,6,33,106,3,,,,,
